candidate_id,district,party,name,district_name,degree_status,domain,domain row,First Degree University,First Degree University,Second Degree,Second Degree University,Third Degree,Third Degree University,Fourth Degree,Fourth Degree University
1,1,Scottish Green,Nina Baker,Anderston,PhD,philosophy,,,,,,PhD of History,,,
2,1,Conservative,Erin Boyle,Anderston,"DofHE, BA",sociology,,"DofHE, Geography and Social Policy",University of Glasgow,"Bachelor of Arts (Honours), Journalism, Media and Communication",Glasgow Caledonian University,,,,
3,1,Labour,Philip Braat,Anderston,"MSc, LLB, LP","law, history",,Law,KU Leuven,"Bachelor of Laws; LLB (Hons), Law",University of Glasgow,"Diploma in Professional Legal Practice; Dip LP, Law",Glasgow Graduate School of Law,"MSc, Historical Studies",University of Strathclyde
4,1,Independent,Dave Holladay,Anderston,BS,science,,"Bachelor's degree, Mech Eng - specialising Design (Industrial/Mechanical) & Materials",University of Bradford,,,,,,
5,1,Solidarity,Akhtar Khan,Anderston,"BS, MSc",science,,"BS, Metallurgy and Materials Engineering",Ghulam Ishaq Institute of Engineering Sciences and Technology,"MSc, Composite Materials","The Imperial College of Science, Technology and Medicine",,,,
6,1,Liberal Democrats,Ann Laird,Anderston,NULL,NULL,,,,,,,,,
7,1,SNP,Craig Mackay,Anderston,None,business,,Strathclyde Business School,Strathclyde Business School,,,,,,
8,1,Labour,Gordon Matheson,Anderston,MA,sociology,,"MA (Hons) in Social Sciences, Sociology",University of Glasgow,"Post-Graduate Diploma, Equality and Discrimination",University of Strathclyde,,,,
9,1,Scottish Socialist,Peter Murray,Anderston,MS,"science,business, education",,Business with Accounts,Glasgow Caledonian University,"Master of Science - MS, Computing ",Glasgow Caledonian University,"PGDE, Secondary Education and Teaching",University of Strathclyde,,
10,2,Conservative,George Clark,Baillieston,NULL,NULL,,,,,,,,,
11,2,Labour,Jim Coleman,Baillieston,NULL,NULL,,,,,,,,,
12,2,Scottish Unionist,Ian Dickie,Baillieston,NULL,NULL,,,,,,,,,
13,2,Labour,Douglas Hay,Baillieston,NULL,NULL,,,,,,,,,
14,2,Solidarity,Michael Kayes,Baillieston,NULL,NULL,,,,,,,,,
15,2,Labour,Robert Macbean,Baillieston,NULL,NULL,,,,,,,,,
16,2,SNP,John Mason,Baillieston,,business,,Accounting,University of Glasgow,,,,,,
17,2,SNP,David Mcdonald,Baillieston,,,,,,,,,,,
18,2,Scottish Socialist,Jim Mcvicar,Baillieston,,,,,,,,,,,
19,2,Scottish Green,Raymond Morrison,Baillieston,,,,,,,,,,,
20,2,Liberal Democrats,Marjory Watt,Baillieston,,,,,,,,,,,
21,3,Independent,Gary Barton,Calton,,,,,,,,,,,
22,3,Scottish Green,Alasdair Duke - Wardrop,Calton,,,,,,,,,,,
23,3,Solidarity,Fiacra Fullerton,Calton,,,,,,,,,,,
24,3,Conservative,Scott Gillespie,Calton,,,,,,,,,,,
25,3,Liberal Democrats,Paul Graham,Calton,,,,,,,,,,,
26,3,Scottish Unionist,Danny Houston,Calton,,,,,,,,,,,
27,3,Scottish Socialist,Kenny Murray,Calton,,,,,,,,,,,
28,3,Labour,George Redmond,Calton,,,,,,,,,,,
29,3,Labour,Ruth Simpson,Calton,,,,,,,,,,,
30,3,SNP,Alison E Thewliss,Calton,,,,,,,,,,,
31,4,Scottish Unionist,Brian Brown,Canal,,,,,,,,,,,
32,4,Independent,James Cruickshank,Canal,,,,,,,,,,,
33,4,Liberal Democrats,Norman Fraser,Canal,,,,,,,,,,,
34,4,Labour,Ellen   Hurcombe,Canal,,,,,,,,,,,
35,4,Conservative,David E Ledgerwood,Canal,,,,,,,,,,,
36,4,Labour,Jim Mackechnie,Canal,,,,,,,,,,,
37,4,Labour,Haleema Malik,Canal,,,,,,,,,,,
38,4,SNP,Billy Mcallister,Canal,,,,,,,,,,,
39,4,Solidarity,Angela Mccormick,Canal,,,,,,,,,,,
40,4,Scottish Socialist,Kirsteen Redpath,Canal,,,,,,,,,,,
41,4,Scottish Green,Kieran  Wild,Canal,,,,,,,,,,,
42,5,Solidarity,Ruth Black,Craigton,,,,,,,,,,,
43,5,Liberal Democrats,Scott R Coghill,Craigton,,,,,,,,,,,
44,5,Scottish Unionist,Mark Dingwall,Craigton,,,,,,,,,,,
45,5,SNP,Iris Gibson,Craigton,,,,,,,,,,,
46,5,Labour,Matthew John Kerr,Craigton,,,,,,,,,,,
47,5,Labour,Gordon Macdiarmid,Craigton,,,,,,,,,,,
48,5,Scottish Green,Gordon Masterton,Craigton,,,,,,,,,,,
49,5,Scottish Socialist,Wullie Mcgartland,Craigton,,,,,,,,,,,
50,5,Conservative,Scott Alexander Petty,Craigton,,,,,,,,,,,
51,5,Labour,Alistair Watson,Craigton,,,,,,,,,,,
52,6,Labour,Paul Carey,Drumchapel,,,,,,,,,,,
53,6,Scottish Green,Eileen Margaret Cartner Duke,Drumchapel,,,,,,,,,,,
54,6,Scottish Socialist,Mike Dyer,Drumchapel,,,,,,,,,,,
55,6,Labour,Jonathan Findlay,Drumchapel,,,,,,,,,,,
56,6,Scottish Unionist,Bobby Howie,Drumchapel,,,,,,,,,,,
57,6,SNP,Bill Kidd,Drumchapel,,,,,,,,,,,
58,6,Liberal Democrats,Alan Lee,Drumchapel,,,,,,,,,,,
59,6,Conservative,Susan Mccourt,Drumchapel,,,,,,,,,,,
60,6,Solidarity,Esther Nixon,Drumchapel,,,,,,,,,,,
61,6,Labour,Steven Purcell,Drumchapel,,,,,,,,,,,
62,7,Solidarity,Jim Adams,EastCentre,,,,,,,,,,,
63,7,Labour,Patricia Chalmers,EastCentre,,,,,,,,,,,
64,7,Scottish Green,Elaine Cooper,EastCentre,,,,,,,,,,,
65,7,Scottish Unionist,Drew Dickie,EastCentre,,,,,,,,,,,
66,7,Labour,Frank Docherty,EastCentre,,,,,,,,,,,
67,7,SNP,Jennifer Dunn,EastCentre,,,,,,,,,,,
68,7,Liberal Democrats,Stuart Grieve,EastCentre,,,,,,,,,,,
69,7,Scottish Christian,David Johnston,EastCentre,,,,,,,,,,,
70,7,CPA,John Kerr,EastCentre,,,,,,,,,,,
71,7,Labour,Elaine Mcdougall,EastCentre,,,,,,,,,,,
72,7,BNP,William Mclachlan,EastCentre,,,,,,,,,,,
73,7,Scottish Socialist,Daniel O'Donnell,EastCentre,,,,,,,,,,,
74,7,Conservative,Randle Wilson,EastCentre,,,,,,,,,,,
75,8,Solidarity,Charlotte Ahmed,Garscadden,,,,,,,,,,,
76,8,Labour,Liz Cameron,Garscadden,,,,,,,,,,,
77,8,Scottish Green,Sue England,Garscadden,,,,,,,,,,,
78,8,Scottish Unionist,Robert Findlay,Garscadden,,,,,,,,,,,
79,8,SNP,Graeme Hendry,Garscadden,,,,,,,,,,,
80,8,Scottish Socialist,Peter Lavelle,Garscadden,,,,,,,,,,,
81,8,Labour,Jean Mcfadden,Garscadden,,,,,,,,,,,
82,8,Liberal Democrats,James Paris,Garscadden,,,,,,,,,,,
83,8,Labour,Paul Rooney,Garscadden,,,,,,,,,,,
84,8,Conservative,Matthew T Smith,Garscadden,,,,,,,,,,,
85,9,Labour,Shaukat Butt,Govan,,,,,,,,,,,
86,9,Liberal Democrats,Michael Cobley,Govan,,,,,,,,,,,
87,9,Labour,Stephen Dornan,Govan,,,,,,,,,,,
88,9,Labour,John Flanagan,Govan,,,,,,,,,,,
89,9,Scottish Unionist,Alan L Hughes,Govan,,,,,,,,,,,
90,9,SNP,Allison Hunter,Govan,,,,,,,,,,,
91,9,Scottish Green,Will Jess,Govan,,,,,,,,,,,
92,9,Solidarity,Irene Lang,Govan,,,,,,,,,,,
93,9,Conservative,Patricia Mcintyre,Govan,,,,,,,,,,,
94,9,Independent,George Douglas Mcnee,Govan,,,,,,,,,,,
95,9,Scottish Socialist,Carolina Perez,Govan,,,,,,,,,,,
96,10,Scottish Socialist,Keith Baldassara,GreaterPollok,,,,,,,,,,,
97,10,Liberal Democrats,Fleming Carswell,GreaterPollok,,,,,,,,,,,
98,10,SNP,Patricia Duffy,GreaterPollok,,,,,,,,,,,
99,10,Labour,Alex Glass,GreaterPollok,,,,,,,,,,,
100,10,Labour,Tommy Morrison,GreaterPollok,,,,,,,,,,,
101,10,Conservative,Rory O'Brien,GreaterPollok,,,,,,,,,,,
102,10,Labour,William O'Rourke,GreaterPollok,,,,,,,,,,,
103,10,Scottish Green,Caroline Scott,GreaterPollok,,,,,,,,,,,
104,10,Solidarity,Alice Sheridan,GreaterPollok,,,,,,,,,,,
105,11,Conservative,John Anderson,Hillhead,,,,,,,,,,,
106,11,Independent,Neil Craig,Hillhead,,,,,,,,,,,
107,11,Liberal Democrats,Kenneth Elder,Hillhead,,,,,,,,,,,
108,11,Scottish Socialist,Anthea Irwin,Hillhead,,,,,,,,,,,
109,11,Liberal Democrats,Abdul A Khan,Hillhead,,,,,,,,,,,
110,11,Solidarity,Akhter Khan,Hillhead,,,,,,,,,,,
111,11,Labour,Hanzala Malik,Hillhead,,,,,,,,,,,
112,11,Labour,Martin Rhodes,Hillhead,,,,,,,,,,,
113,11,SNP,George A Roberts,Hillhead,,,,,,,,,,,
114,11,Scottish Green,Martha Ferguson Wardrop,Hillhead,,,,,,,,,,,
115,12,Liberal Democrats,Paul Coleshill,Langside,,,,,,,,,,,
116,12,SNP,James Dornan,Langside,,,,,,,,,,,
117,12,Solidarity,Martin Frain,Langside,,,,,,,,,,,
118,12,Labour,Archie Graham,Langside,,,,,,,,,,,
119,12,Labour,Margaret Mccafferty,Langside,,,,,,,,,,,
120,12,Scottish Green,Neil Sloan Mcdonald,Langside,,,,,,,,,,,
121,12,Conservative,Russell Munn,Langside,,,,,,,,,,,
122,12,Scottish Socialist,James Nesbitt,Langside,,,,,,,,,,,
123,13,Conservative,Esme H Clark,Linn,,,,,,,,,,,
124,13,Liberal Democrats,Margot Clark,Linn,,,,,,,,,,,
125,13,Labour,Sadie Docherty,Linn,,,,,,,,,,,
126,13,Independent,Chris Lang,Linn,,,,,,,,,,,
127,13,Scottish Unionist,Harry Mcarthur,Linn,,,,,,,,,,,
128,13,Labour,John Mckenzie,Linn,,,,,,,,,,,
129,13,SNP,David Ritchie,Linn,,,,,,,,,,,
130,13,Labour,Alan Stewart,Linn,,,,,,,,,,,
131,13,Scottish Green,Chloe Helen Stewart,Linn,,,,,,,,,,,
132,13,Scottish Socialist,Gordon Thomson,Linn,,,,,,,,,,,
133,13,Solidarity,Frank Young,Linn,,,,,,,,,,,
134,14,SNP,Alex Dingwall,Maryhill,,,,,,,,,,,
135,14,Scottish Socialist,John Lawson,Maryhill,,,,,,,,,,,
136,14,Liberal Democrats,Mary Paris,Maryhill,,,,,,,,,,,
137,14,Conservative,Brian Clifford Pope,Maryhill,,,,,,,,,,,
138,14,Labour,Mohammed Razaq,Maryhill,,,,,,,,,,,
139,14,Scottish Green,Daryl L Tayar,Maryhill,,,,,,,,,,,
140,14,Solidarity,Paul Wilcox,Maryhill,,,,,,,,,,,
141,14,Labour,Robert Winter,Maryhill,,,,,,,,,,,
142,15,Scottish Green,Kay Allan,Newlands,,,,,,,,,,,
143,15,BNP,Charlie Baillie,Newlands,,,,,,,,,,,
144,15,Scottish Socialist,Eamonn Coyle,Newlands,,,,,,,,,,,
145,15,Labour,Stephen Curran,Newlands,,,,,,,,,,,
146,15,SNP,Colin Deans,Newlands,,,,,,,,,,,
147,15,Conservative,Robert Mcelroy,Newlands,,,,,,,,,,,
148,15,Labour,Jim Mcnally,Newlands,,,,,,,,,,,
149,15,Solidarity,Gordon Morgan,Newlands,,,,,,,,,,,
150,15,Liberal Democrats,Robert W Stewart,Newlands,,,,,,,,,,,
151,16,Labour,Gilbert Davidson,NorthEast,,,,,,,,,,,
152,16,Conservative,John France,NorthEast,,,,,,,,,,,
153,16,Labour,Gerald Leonard,NorthEast,,,,,,,,,,,
154,16,Scottish Green,Stewart Macdonald,NorthEast,,,,,,,,,,,
155,16,Liberal Democrats,John C Macpherson,NorthEast,,,,,,,,,,,
156,16,Labour,Catherine Mcmaster,NorthEast,,,,,,,,,,,
157,16,Scottish Socialist,Andy Mcpake,NorthEast,,,,,,,,,,,
158,16,Solidarity,Joanne Reilly,NorthEast,,,,,,,,,,,
159,16,Independent,George Savage,NorthEast,,,,,,,,,,,
160,16,SNP,Grant R Thoms,NorthEast,,,,,,,,,,,
161,17,Scottish Unionist,George Aytoun Atkinson,Partick,,,,,,,,,,,
162,17,Scottish Green,Stuart Clay,Partick,,,,,,,,,,,
163,17,Labour,Aileen Colleran,Partick,,,,,,,,,,,
164,17,Labour,Irene Graham,Partick,,,,,,,,,,,
165,17,Scottish Socialist,Andrew Gray,Partick,,,,,,,,,,,
166,17,Liberal Democrats,Christopher Mason,Partick,,,,,,,,,,,
167,17,SNP,Kenny Mclean,Partick,,,,,,,,,,,
168,17,Solidarity,Jimmy Ross,Partick,,,,,,,,,,,
169,17,Conservative,Richard Alan Sullivan,Partick,,,,,,,,,,,
170,18,Scottish Socialist,Ali Ashraf,Pollokshields,,,,,,,,,,,
171,18,Independent,Karin Currie,Pollokshields,,,,,,,,,,,
172,18,SNP,Khalil Malik,Pollokshields,,,,,,,,,,,
173,18,Conservative,David Meikle,Pollokshields,,,,,,,,,,,
174,18,Liberal Democrats,Isabel Nelson,Pollokshields,,,,,,,,,,,
175,18,Labour,Irfan Rabbani,Pollokshields,,,,,,,,,,,
176,18,Scottish Green,Ian A Ruffell,Pollokshields,,,,,,,,,,,
177,18,Independent,Muhammad Shoaib,Pollokshields,,,,,,,,,,,
178,18,Solidarity,Fatima Uygun,Pollokshields,,,,,,,,,,,
179,19,Scottish Socialist,Mick Eyre,Shettleston,,,,,,,,,,,
180,19,BNP,Walter Hamilton,Shettleston,,,,,,,,,,,
181,19,Solidarity,Wheatley Harris,Shettleston,,,,,,,,,,,
182,19,Liberal Democrats,David Jackson,Shettleston,,,,,,,,,,,
183,19,Scottish Unionist,Gordon Kirker,Shettleston,,,,,,,,,,,
184,19,Scottish Green,Catherine Maguire,Shettleston,,,,,,,,,,,
185,19,Labour,Tom Mckeown,Shettleston,,,,,,,,,,,
186,19,SNP,John F Mclaughlin,Shettleston,,,,,,,,,,,
187,19,Labour,Euan Mcleod,Shettleston,,,,,,,,,,,
188,19,Labour,George Ryan,Shettleston,,,,,,,,,,,
189,19,Conservative,Alex White,Shettleston,,,,,,,,,,,
190,20,Scottish Green,Danny Alderslowe,SouthsideCentral,,,,,,,,,,,
191,20,SNP,Jahangir Hanif,SouthsideCentral,,,,,,,,,,,
192,20,Scottish Socialist,Rosie Kane,SouthsideCentral,,,,,,,,,,,
193,20,Conservative,John B Marshall,SouthsideCentral,,,,,,,,,,,
194,20,Liberal Democrats,Katy Mccloskey,SouthsideCentral,,,,,,,,,,,
195,20,Solidarity,Jill Mcgowan,SouthsideCentral,,,,,,,,,,,
196,20,Labour,Anne Marie Millar,SouthsideCentral,,,,,,,,,,,
197,20,Labour,Hanif Raja,SouthsideCentral,,,,,,,,,,,
198,20,Labour,James Scanlon,SouthsideCentral,,,,,,,,,,,
199,21,SNP,Margaret Bean,Springburn,,,,,,,,,,,
200,21,Solidarity,Graham Campbell,Springburn,,,,,,,,,,,
201,21,Conservative,Graeme Dickson,Springburn,,,,,,,,,,,
202,21,SNP,Phil Greene,Springburn,,,,,,,,,,,
203,21,Scottish Green,Patrick Mcaleer,Springburn,,,,,,,,,,,
204,21,Scottish Unionist,Robert G C Sawers,Springburn,,,,,,,,,,,
205,21,BNP,Kenny Smith,Springburn,,,,,,,,,,,
206,21,Labour,Allan Stewart,Springburn,,,,,,,,,,,
207,21,Liberal Democrats,John H Stuart,Springburn,,,,,,,,,,,
208,21,Labour,James Todd,Springburn,,,,,,,,,,,
